ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,NL_NAME_2,VARNAME_2,TYPE_2,ENGTYPE_2,GBR_adm2_ID,Latitude,Longitude
239,"GBR","United Kingdom",2,"Northern Ireland",118,"Banbridge","","","District","District","0",54.3328,-6.1683
239,"GBR","United Kingdom",2,"Northern Ireland",119,"Belfast","","","District","District","1",54.6099,-5.9542
239,"GBR","United Kingdom",2,"Northern Ireland",120,"Carrickfergus","","","District","District","2",54.7403,-5.8193
239,"GBR","United Kingdom",2,"Northern Ireland",121,"Castlereagh","","","District","District","3",54.5519,-5.8483
239,"GBR","United Kingdom",2,"Northern Ireland",122,"Coleraine","","","District","District","4",55.0659,-6.6833
239,"GBR","United Kingdom",2,"Northern Ireland",123,"Cookstown","","","District","District","5",54.6414,-6.7096
239,"GBR","United Kingdom",2,"Northern Ireland",124,"Craigavon","","","District","District","6",54.4828,-6.3874
239,"GBR","United Kingdom",2,"Northern Ireland",125,"Derry","","Londonderry","District","London Borough (city)","7",54.9463,-7.2113
239,"GBR","United Kingdom",2,"Northern Ireland",126,"Down","","","District","District","8",54.3309,-5.7951
239,"GBR","United Kingdom",2,"Northern Ireland",127,"Dungannon","","","District","District","9",54.4571,-6.9321
239,"GBR","United Kingdom",2,"Northern Ireland",128,"Fermanagh","","","District","District","10",54.3508,-7.6380
239,"GBR","United Kingdom",2,"Northern Ireland",129,"Larne","","","District","District","11",54.8742,-5.9104
239,"GBR","United Kingdom",2,"Northern Ireland",130,"Limavady","","","District","District","12",54.9863,-6.9395
239,"GBR","United Kingdom",2,"Northern Ireland",131,"Lisburn","","","District","District","13",54.5041,-6.0808
239,"GBR","United Kingdom",2,"Northern Ireland",132,"Magherafelt","","","District","District","14",54.8117,-6.6748
239,"GBR","United Kingdom",2,"Northern Ireland",133,"Moyle","","","District","District","15",55.1458,-6.2399
239,"GBR","United Kingdom",2,"Northern Ireland",134,"Newry and Mourne","","Mourne","District","District","16",54.1564,-6.2909
239,"GBR","United Kingdom",2,"Northern Ireland",135,"Newtownabbey","","","District","District","17",54.7204,-5.9755
239,"GBR","United Kingdom",2,"Northern Ireland",136,"North Down","","","District","District","18",54.6451,-5.7167
239,"GBR","United Kingdom",2,"Northern Ireland",137,"Omagh","","","District","District","19",54.5888,-7.2732
239,"GBR","United Kingdom",2,"Northern Ireland",138,"Strabane","","","District","District","20",54.7603,-7.4276
239,"GBR","United Kingdom",1,"England",1,"Barking and Dagenham","","","London Borough","London Borough","21",51.5410,0.1380
239,"GBR","United Kingdom",1,"England",2,"Bath and North East Somerset","","","Unitary Authority","Unitary Authority","22",51.3461,-2.4758
239,"GBR","United Kingdom",1,"England",3,"Bedfordshire","","","Administrative County","Administrative County","23",52.0768,-0.4441
239,"GBR","United Kingdom",1,"England",4,"Berkshire","","","County","County","24",51.4457,-1.0731
239,"GBR","United Kingdom",1,"England",5,"Bexley","","","London Borough","London Borough","25",51.4583,0.1469
239,"GBR","United Kingdom",1,"England",6,"Blackburn with Darwen","","Blackburn, Blackburn and Darwen","Unitary Authority","Unitary Authority","26",53.6949,-2.4522
239,"GBR","United Kingdom",1,"England",7,"Bournemouth","","","Unitary Authority","Unitary Authority","27",50.7333,-1.8724
239,"GBR","United Kingdom",1,"England",8,"Brent","","","London Borough","London Borough","28",51.5539,-0.2579
239,"GBR","United Kingdom",1,"England",9,"Brighton and Hove","","","Unitary Authority","Unitary Authority","29",50.8395,-0.1159
239,"GBR","United Kingdom",1,"England",10,"Bristol","","","Unitary Authority (city)","Unitary Authority (city)","30",51.4536,-2.6055
239,"GBR","United Kingdom",1,"England",11,"Bromley","","","London Borough","London Borough","31",51.3682,0.0590
239,"GBR","United Kingdom",1,"England",12,"Buckinghamshire","","","Administrative County","Administrative County","32",51.7748,-0.8026
239,"GBR","United Kingdom",1,"England",13,"Cambridgeshire","","","Administrative County","Administrative County","33",52.3337,0.0399
239,"GBR","United Kingdom",1,"England",14,"Camden","","","London Borough","London Borough","34",51.5410,-0.1463
239,"GBR","United Kingdom",1,"England",15,"Cheshire","","","Administrative County","Administrative County","35",53.1870,-2.5158
239,"GBR","United Kingdom",1,"England",16,"Cornwall","","Cornouailles|Cornovaglia|Cornualha|Cornualles|Cornwall and Isles of Scilly","Administrative County","Administrative County","36",50.4024,-4.8350
239,"GBR","United Kingdom",1,"England",17,"Croydon","","","London Borough","London Borough","37",51.3511,-0.0803
239,"GBR","United Kingdom",1,"England",18,"Cumbria","","","Administrative County","Administrative County","38",54.5898,-2.8955
239,"GBR","United Kingdom",1,"England",19,"Darlington","","","Unitary Authority","Unitary Authority","39",54.5352,-1.5363
239,"GBR","United Kingdom",1,"England",20,"Derby","","","Unitary Authority (city)","Unitary Authority (city)","40",52.8890,-1.4681
239,"GBR","United Kingdom",1,"England",21,"Derbyshire","","","Administrative County","Administrative County","41",53.1283,-1.6046
239,"GBR","United Kingdom",1,"England",22,"Devon","","","Administrative County","Administrative County","42",50.7636,-3.8086
239,"GBR","United Kingdom",1,"England",23,"Dorset","","","Administrative County","Administrative County","43",50.8063,-2.3133
239,"GBR","United Kingdom",1,"England",24,"Durham","","County Durham","Administrative County","Administrative County","44",54.6892,-1.8292
239,"GBR","United Kingdom",1,"England",25,"Ealing","","","London Borough","London Borough","45",51.5173,-0.3212
239,"GBR","United Kingdom",1,"England",26,"East Riding of Yorkshire","","East Riding, East Yorkshire","Unitary Authority","Unitary Authority","46",53.8681,-0.4932
239,"GBR","United Kingdom",1,"England",27,"East Sussex","","","Administrative County","Administrative County","47",50.9412,0.2810
239,"GBR","United Kingdom",1,"England",28,"Enfield","","","London Borough","London Borough","48",51.6296,-0.1485
239,"GBR","United Kingdom",1,"England",29,"Essex","","","Administrative County","Administrative County","49",51.8070,0.5649
239,"GBR","United Kingdom",1,"England",30,"Gloucestershire","","","Administrative County","Administrative County","50",51.8203,-2.1236
239,"GBR","United Kingdom",1,"England",31,"Greenwich","","","London Borough","London Borough","51",51.4716,0.0575
239,"GBR","United Kingdom",1,"England",32,"Hackney","","","London Borough","London Borough","52",51.5495,-0.0555
239,"GBR","United Kingdom",1,"England",33,"Halton","","","Unitary Authority","Unitary Authority","53",53.3576,-3.0658
239,"GBR","United Kingdom",1,"England",34,"Hammersmith and Fulham","","","London Borough","London Borough","54",51.4890,-0.2097
239,"GBR","United Kingdom",1,"England",35,"Hampshire","","Southampton","Administrative County","Administrative County","55",51.0688,-1.2866
239,"GBR","United Kingdom",1,"England",36,"Haringey","","","London Borough","London Borough","56",51.5870,-0.0988
239,"GBR","United Kingdom",1,"England",37,"Harrow","","","London Borough","London Borough","57",51.5945,-0.3350
239,"GBR","United Kingdom",1,"England",38,"Hartlepool","","","Unitary Authority","Unitary Authority","58",54.6570,-1.2634
239,"GBR","United Kingdom",1,"England",39,"Havering","","","London Borough","London Borough","59",51.5601,0.2281
239,"GBR","United Kingdom",1,"England",40,"Herefordshire","","","Unitary Authority (county)","Unitary Authority (county)","60",52.0984,-2.7404
239,"GBR","United Kingdom",1,"England",41,"Hertfordshire","","","Administrative County","Administrative County","61",51.8264,-0.2066
239,"GBR","United Kingdom",1,"England",42,"Hillingdon","","","London Borough","London Borough","62",51.5378,-0.4354
239,"GBR","United Kingdom",1,"England",43,"Hounslow","","","London Borough","London Borough","63",51.4644,-0.3544
239,"GBR","United Kingdom",1,"England",44,"Isle of Wight","","","Unitary Authority","Unitary Authority","64",50.6750,-1.2986
239,"GBR","United Kingdom",1,"England",45,"Islington","","","London Borough","London Borough","65",51.5446,-0.1002
239,"GBR","United Kingdom",1,"England",46,"Kensington and Chelsea","","","London Borough (royal)","London Borough (royal)","66",51.4947,-0.1803
239,"GBR","United Kingdom",1,"England",47,"Kent","","","Administrative County","Administrative County","67",51.2197,0.7345
239,"GBR","United Kingdom",1,"England",48,"Kingston upon Hull","","Hull","Unitary Authority (city)","Unitary Authority (city)","68",53.7538,-0.3790
239,"GBR","United Kingdom",1,"England",49,"Kingston upon Thames","","","London Borough (royal)","London Borough (royal)","69",51.3856,-0.2747
239,"GBR","United Kingdom",1,"England",50,"Lambeth","","","London Borough","London Borough","70",51.4497,-0.1096
239,"GBR","United Kingdom",1,"England",51,"Lancashire","","","Administrative County","Administrative County","71",53.8480,-2.6151
239,"GBR","United Kingdom",1,"England",52,"Leicester","","","Unitary Authority (city)","Unitary Authority (city)","72",52.6145,-1.1220
239,"GBR","United Kingdom",1,"England",53,"Leicestershire","","","Administrative County","Administrative County","73",52.6561,-1.1040
239,"GBR","United Kingdom",1,"England",54,"Lewisham","","","London Borough","London Borough","74",51.4434,-0.0141
239,"GBR","United Kingdom",1,"England",55,"Lincolnshire","","","Administrative County","Administrative County","75",53.1055,-0.2435
239,"GBR","United Kingdom",1,"England",56,"London","","","London Borough (city)","London Borough (city)","76",51.5113,-0.0841
239,"GBR","United Kingdom",1,"England",57,"Luton","","","Unitary Authority","Unitary Authority","77",51.8745,-0.4080
239,"GBR","United Kingdom",1,"England",58,"Manchester","","","Metropolitan Borough (city)","Metropolitan Borough (city)","78",53.5159,-2.2813
239,"GBR","United Kingdom",1,"England",59,"Medway","","Medway Towns","Unitary Authority","Unitary Authority","79",51.4079,0.5759
239,"GBR","United Kingdom",1,"England",60,"Merseyside","","","Metropolitan County","Metropolitan County","80",53.4669,-2.8739
239,"GBR","United Kingdom",1,"England",61,"Merton","","","London Borough","London Borough","81",51.4074,-0.1877
239,"GBR","United Kingdom",1,"England",62,"Middlesbrough","","","Unitary Authority","Unitary Authority","82",54.5317,-1.2487
239,"GBR","United Kingdom",1,"England",63,"Milton Keynes","","","Unitary Authority","Unitary Authority","83",52.0696,-0.7242
239,"GBR","United Kingdom",1,"England",64,"Newham","","","London Borough","London Borough","84",51.5267,0.0424
239,"GBR","United Kingdom",1,"England",65,"Norfolk","","","Administrative County","Administrative County","85",52.6672,0.9587
239,"GBR","United Kingdom",1,"England",66,"North East Lincolnshire","","","Unitary Authority","Unitary Authority","86",53.5387,-0.1298
239,"GBR","United Kingdom",1,"England",67,"North Lincolnshire","","","Unitary Authority","Unitary Authority","87",53.5880,-0.5826
239,"GBR","United Kingdom",1,"England",68,"North Somerset","","North West Somerset","Unitary Authority","Unitary Authority","88",51.3866,-2.7999
239,"GBR","United Kingdom",1,"England",69,"North Yorkshire","","","Administrative County","Administrative County","89",54.1904,-1.4135
239,"GBR","United Kingdom",1,"England",70,"Northamptonshire","","","Administrative County","Administrative County","90",52.3003,-0.8528
239,"GBR","United Kingdom",1,"England",71,"Northumberland","","","Administrative County","Administrative County","91",55.2368,-2.0641
239,"GBR","United Kingdom",1,"England",72,"Nottingham","","","Unitary Authority (city)","Unitary Authority (city)","92",52.9354,-1.1696
239,"GBR","United Kingdom",1,"England",73,"Nottinghamshire","","","Administrative County","Administrative County","93",53.1195,-0.9952
239,"GBR","United Kingdom",1,"England",74,"Oxfordshire","","","Administrative County","Administrative County","94",51.7601,-1.3119
239,"GBR","United Kingdom",1,"England",75,"Peterborough","","","Unitary Authority","Unitary Authority","95",52.5963,-0.2733
239,"GBR","United Kingdom",1,"England",76,"Plymouth","","","Unitary Authority (city)","Unitary Authority (city)","96",50.3952,-4.1247
239,"GBR","United Kingdom",1,"England",77,"Poole","","","Unitary Authority","Unitary Authority","97",50.7337,-1.9669
239,"GBR","United Kingdom",1,"England",78,"Portsmouth","","","Unitary Authority (city)","Unitary Authority (city)","98",50.8150,-1.0351
239,"GBR","United Kingdom",1,"England",79,"Redbridge","","","London Borough","London Borough","99",51.5841,0.0821
239,"GBR","United Kingdom",1,"England",80,"Redcar and Cleveland","","","Unitary Authority","Unitary Authority","100",54.5521,-1.0327
239,"GBR","United Kingdom",1,"England",81,"Richmond upon Thames","","","London Borough","London Borough","101",51.4372,-0.3057
239,"GBR","United Kingdom",1,"England",82,"Rutland","","","Unitary Authority","Unitary Authority","102",52.6445,-0.6520
239,"GBR","United Kingdom",1,"England",83,"Shropshire","","Salop","Administrative County","Administrative County","103",52.6292,-2.7245
239,"GBR","United Kingdom",1,"England",84,"Somerset","","","Administrative County","Administrative County","104",51.0995,-2.9298
239,"GBR","United Kingdom",1,"England",85,"South Gloucestershire","","","Unitary Authority","Unitary Authority","105",51.5341,-2.4521
239,"GBR","United Kingdom",1,"England",86,"South Yorkshire","","","Metropolitan County","Metropolitan County","106",53.4769,-1.3211
239,"GBR","United Kingdom",1,"England",87,"Southampton","","","Unitary Authority (city)","Unitary Authority (city)","107",50.9088,-1.3683
239,"GBR","United Kingdom",1,"England",88,"Southend-on-Sea","","Southend","Unitary Authority","Unitary Authority","108",51.6225,0.7971
239,"GBR","United Kingdom",1,"England",89,"Southwark","","","London Borough","London Borough","109",51.4700,-0.0661
239,"GBR","United Kingdom",1,"England",90,"Staffordshire","","","Administrative County","Administrative County","110",52.8445,-2.0225
239,"GBR","United Kingdom",1,"England",91,"Stockton-on-Tees","","Stockton","Unitary Authority","Unitary Authority","111",54.5484,-1.3384
239,"GBR","United Kingdom",1,"England",92,"Stoke-on-Trent","","","Unitary Authority (city)","Unitary Authority (city)","112",53.0114,-2.1688
239,"GBR","United Kingdom",1,"England",93,"Suffolk","","","Administrative County","Administrative County","113",52.2134,1.0625
239,"GBR","United Kingdom",1,"England",94,"Surrey","","","Administrative County","Administrative County","114",51.2438,-0.4141
239,"GBR","United Kingdom",1,"England",95,"Sutton","","","London Borough","London Borough","115",51.3584,-0.1705
239,"GBR","United Kingdom",1,"England",96,"Swindon","","Thamesdown","Unitary Authority","Unitary Authority","116",51.5497,-1.7239
239,"GBR","United Kingdom",1,"England",97,"Telford and Wrekin","","The Wrekin, Wrekin","Unitary Authority","Unitary Authority","117",52.7223,-2.4731
239,"GBR","United Kingdom",1,"England",98,"Thurrock","","","Unitary Authority","Unitary Authority","118",51.5026,0.3697
239,"GBR","United Kingdom",1,"England",99,"Torbay","","","Unitary Authority","Unitary Authority","119",50.4850,-3.6247
239,"GBR","United Kingdom",1,"England",100,"Tower Hamlets","","","London Borough","London Borough","120",51.5116,-0.0264
239,"GBR","United Kingdom",1,"England",101,"Tyne and Wear","","","Metropolitan County","Metropolitan County","121",54.9460,-1.5613
239,"GBR","United Kingdom",1,"England",102,"Waltham Forest","","","London Borough","London Borough","122",51.5929,-0.0061
239,"GBR","United Kingdom",1,"England",103,"Wandsworth","","","London Borough","London Borough","123",51.4480,-0.1793
239,"GBR","United Kingdom",1,"England",104,"Warrington","","","Unitary Authority","Unitary Authority","124",53.3880,-2.5514
239,"GBR","United Kingdom",1,"England",105,"Warwickshire","","","Administrative County","Administrative County","125",52.2934,-1.5485
239,"GBR","United Kingdom",1,"England",106,"West Midlands","","","Metropolitan County","Metropolitan County","126",52.4818,-1.8706
239,"GBR","United Kingdom",1,"England",107,"West Sussex","","","Administrative County","Administrative County","127",50.9551,-0.4862
239,"GBR","United Kingdom",1,"England",108,"West Yorkshire","","","Metropolitan County","Metropolitan County","128",53.7422,-1.6794
239,"GBR","United Kingdom",1,"England",109,"Westminster","","","London Borough (city)","London Borough (city)","129",51.5077,-0.1502
239,"GBR","United Kingdom",1,"England",110,"Wiltshire","","","Administrative County","Administrative County","130",51.2972,-1.9429
239,"GBR","United Kingdom",1,"England",111,"Worcestershire","","","Administrative County","Administrative County","131",52.2176,-2.1640
239,"GBR","United Kingdom",1,"England",112,"York","","","Unitary Authority (city)","Unitary Authority (city)","132",53.9412,-1.0758
239,"GBR","United Kingdom",2,"Northern Ireland",113,"Antrim","","","District","District","133",54.6973,-6.2601
239,"GBR","United Kingdom",2,"Northern Ireland",114,"Ards","","","District","District","134",54.5195,-5.6120
239,"GBR","United Kingdom",2,"Northern Ireland",115,"Armagh","","","District","District","135",54.3230,-6.6254
239,"GBR","United Kingdom",2,"Northern Ireland",116,"Ballymena","","","District","District","136",54.8875,-6.2448
239,"GBR","United Kingdom",2,"Northern Ireland",117,"Ballymoney","","","District","District","137",55.0459,-6.4251
239,"GBR","United Kingdom",3,"Scotland",139,"Aberdeen","","Aberdeen City","Unitary District (city)","Unitary District (city)","138",57.1627,-2.1934
239,"GBR","United Kingdom",3,"Scotland",140,"Aberdeenshire","","","Unitary District","Unitary District","139",57.2434,-2.6274
239,"GBR","United Kingdom",3,"Scotland",141,"Angus","","Forfar","Unitary District","Unitary District","140",56.7298,-2.9178
239,"GBR","United Kingdom",3,"Scotland",142,"Argyll and Bute","","Earra-Ghaidheal agus Bòd","Unitary District","Unitary District","141",56.1460,-5.4803
239,"GBR","United Kingdom",3,"Scotland",143,"Clackmannanshire","","","Unitary District","Unitary District","142",56.1472,-3.7318
239,"GBR","United Kingdom",3,"Scotland",144,"Dumfries and Galloway","","","Unitary District","Unitary District","143",55.0760,-3.9532
239,"GBR","United Kingdom",3,"Scotland",145,"Dundee","","Dundee City","Unitary District (city)","Unitary District (city)","144",56.4857,-2.9519
239,"GBR","United Kingdom",3,"Scotland",146,"East Ayrshire","","","Unitary District","Unitary District","145",55.4838,-4.3080
239,"GBR","United Kingdom",3,"Scotland",147,"East Dunbartonshire","","","Unitary District","Unitary District","146",55.9506,-4.2082
239,"GBR","United Kingdom",3,"Scotland",148,"East Lothian","","Haddington","Unitary District","Unitary District","147",55.9373,-2.7042
239,"GBR","United Kingdom",3,"Scotland",149,"East Renfrewshire","","","Unitary District","Unitary District","148",55.7520,-4.3446
239,"GBR","United Kingdom",3,"Scotland",150,"Edinburgh","","Édimbourg|Edimburgo","Unitary District (city)","Unitary District (city)","149",55.9206,-3.2846
239,"GBR","United Kingdom",3,"Scotland",151,"Eilean Siar","","Western Isles","Island Area","Island Area","150",57.9159,-6.8607
239,"GBR","United Kingdom",3,"Scotland",152,"Falkirk","","","Unitary District","Unitary District","151",55.9854,-3.7828
239,"GBR","United Kingdom",3,"Scotland",153,"Fife","","","Unitary District","Unitary District","152",56.2289,-3.1182
239,"GBR","United Kingdom",3,"Scotland",154,"Glasgow","","Glasgow City","Unitary District (city)","Unitary District (city)","153",55.8488,-4.2414
239,"GBR","United Kingdom",3,"Scotland",155,"Highland","","","Unitary District","Unitary District","154",57.5885,-4.7599
239,"GBR","United Kingdom",3,"Scotland",156,"Inverclyde","","","Unitary District","Unitary District","155",55.8995,-4.7410
239,"GBR","United Kingdom",3,"Scotland",157,"Midlothian","","Edinburgh","Unitary District","Unitary District","156",55.8271,-3.0910
239,"GBR","United Kingdom",3,"Scotland",158,"Moray","","Elgin","Unitary District","Unitary District","157",57.4692,-3.2707
239,"GBR","United Kingdom",3,"Scotland",159,"North Ayshire","","","Unitary District","Unitary District","158",55.6717,-4.9855
239,"GBR","United Kingdom",3,"Scotland",160,"North Lanarkshire","","","Unitary District","Unitary District","159",55.8701,-3.9380
239,"GBR","United Kingdom",3,"Scotland",161,"Orkney Islands","","Orcadas|Orcades|Orcadi|Orkneyöarna|Orknøyene","Island Area","Island Area","160",59.0281,-3.0359
239,"GBR","United Kingdom",3,"Scotland",162,"Perthshire and Kinross","","Perth and Kinross","Unitary District","Unitary District","161",56.5656,-3.8129
239,"GBR","United Kingdom",3,"Scotland",163,"Renfrewshire","","","Unitary District","Unitary District","162",55.8399,-4.5308
239,"GBR","United Kingdom",3,"Scotland",164,"Scottish Borders","","The Borders","Unitary District","Unitary District","163",55.5728,-2.7864
239,"GBR","United Kingdom",3,"Scotland",165,"Shetland Islands","","Zetland","Island Area","Island Area","164",60.3772,-1.2626
239,"GBR","United Kingdom",3,"Scotland",166,"South Ayrshire","","","Unitary District","Unitary District","165",55.2572,-4.6960
239,"GBR","United Kingdom",3,"Scotland",167,"South Lanarkshire","","","Unitary District","Unitary District","166",55.6105,-3.8034
239,"GBR","United Kingdom",3,"Scotland",168,"Stirling","","","Unitary District","Unitary District","167",56.2413,-4.3247
239,"GBR","United Kingdom",3,"Scotland",169,"West Dunbartonshire","","Dumbarton and Clydebank","Unitary District","Unitary District","168",55.9795,-4.4888
239,"GBR","United Kingdom",3,"Scotland",170,"West Lothian","","Linlithgow","Unitary District","Unitary District","169",55.8809,-3.5704
239,"GBR","United Kingdom",4,"Wales",171,"Anglesey","","","Unitary Authority (wales)","Unitary Authority (wales","170",53.2877,-4.3612
239,"GBR","United Kingdom",4,"Wales",172,"Blaenau Gwent","","","Unitary Authority (wales)","Unitary Authority (wales","171",51.7672,-3.1862
239,"GBR","United Kingdom",4,"Wales",173,"Bridgend","","","Unitary Authority (wales)","Unitary Authority (wales","172",51.5402,-3.5873
239,"GBR","United Kingdom",4,"Wales",174,"Caerphilly","","","Unitary Authority (wales)","Unitary Authority (wales","173",51.6534,-3.1935
239,"GBR","United Kingdom",4,"Wales",175,"Cardiff","","","Unitary Authority (wales)","Unitary Authority (wales","174",51.5072,-3.1810
239,"GBR","United Kingdom",4,"Wales",176,"Carmarthenshire","","","Unitary Authority (wales)","Unitary Authority (wales","175",51.8992,-4.1557
239,"GBR","United Kingdom",4,"Wales",177,"Ceredigion","","Cardiganshire","Unitary Authority (wales)","Unitary Authority (wales","176",52.2489,-4.0744
239,"GBR","United Kingdom",4,"Wales",178,"Conwy","","Aberconwy and Colwyn","Unitary Authority (wales)","Unitary Authority (wales","177",53.1343,-3.7312
239,"GBR","United Kingdom",4,"Wales",179,"Denbighshire","","","Unitary Authority (wales)","Unitary Authority (wales","178",53.0868,-3.3505
239,"GBR","United Kingdom",4,"Wales",180,"Flintshire","","","Unitary Authority (wales)","Unitary Authority (wales","179",53.2096,-3.1626
239,"GBR","United Kingdom",4,"Wales",181,"Gwynedd","","Caernarfonshire and Merionethshire","Unitary Authority (wales)","Unitary Authority (wales","180",52.8971,-4.0260
239,"GBR","United Kingdom",4,"Wales",182,"Merthyr Tydfil","","","Unitary Authority (wales)","Unitary Authority (wales","181",51.7393,-3.3576
239,"GBR","United Kingdom",4,"Wales",183,"Monmouthshire","","","Unitary Authority (wales)","Unitary Authority (wales","182",51.7667,-2.8665
239,"GBR","United Kingdom",4,"Wales",184,"Neath Port Talbot","","Neath and Port Talbot","Unitary Authority (wales)","Unitary Authority (wales","183",51.6758,-3.7324
239,"GBR","United Kingdom",4,"Wales",185,"Newport","","","Unitary Authority (wales)","Unitary Authority (wales","184",51.5793,-2.9506
239,"GBR","United Kingdom",4,"Wales",186,"Pembrokeshire","","","Unitary Authority (wales)","Unitary Authority (wales","185",51.8540,-4.8908
239,"GBR","United Kingdom",4,"Wales",187,"Powys","","","Unitary Authority (wales)","Unitary Authority (wales","186",52.3076,-3.4042
239,"GBR","United Kingdom",4,"Wales",188,"Rhondda, Cynon, Taff","","","Unitary Authority (wales)","Unitary Authority (wales","187",51.6402,-3.4175
239,"GBR","United Kingdom",4,"Wales",189,"Swansea","","","Unitary Authority (wales)","Unitary Authority (wales","188",51.6407,-4.0488
239,"GBR","United Kingdom",4,"Wales",190,"Torfaen","","","Unitary Authority (wales)","Unitary Authority (wales","189",51.6983,-3.0447
239,"GBR","United Kingdom",4,"Wales",191,"Vale of Glamorgan","","","Unitary Authority (wales)","Unitary Authority (wales","190",51.4424,-3.3707
239,"GBR","United Kingdom",4,"Wales",192,"Wrexham","","","Unitary Authority (wales)","Unitary Authority (wales","191",52.9618,-3.0572
